Date : 2022-04-15 13:25:43
Directory : /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase
Total : 1165 files,  840856 codes, 11471 comments, 11124 blanks, all 863451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         92 |    481,773 |         51 |         54 |    481,878 |
| TypeScript         |        243 |    119,125 |      3,420 |      2,008 |    124,553 |
| TypeScript React   |        651 |    114,820 |      3,054 |      7,221 |    125,095 |
| JSON               |         56 |     67,200 |         75 |         48 |     67,323 |
| CSS                |         13 |     37,852 |        108 |         76 |     38,036 |
| HTML               |          7 |     11,188 |      1,004 |        523 |     12,715 |
| JavaScript         |         46 |      7,642 |      3,330 |        841 |     11,813 |
| JSON with Comments |         22 |        357 |        144 |         16 |        517 |
| Markdown           |          9 |        207 |          0 |        128 |        335 |
| Python             |          2 |        164 |         20 |         32 |        216 |
| Java               |          4 |        150 |         31 |         26 |        207 |
| Groovy             |          3 |        138 |        134 |         38 |        310 |
| Batch              |          1 |         68 |          0 |         22 |         90 |
| Objective-C        |          2 |         59 |          0 |         15 |         74 |
| Docker             |          5 |         49 |          0 |         44 |         93 |
| YAML               |          3 |         43 |         75 |         18 |        136 |
| Properties         |          3 |         12 |         25 |         10 |         47 |
| C++                |          1 |          5 |          0 |          4 |          9 |
| Ignore             |          2 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                        |      1,165 |    840,856 |     11,471 |     11,124 |    863,451 |
| .storybook                                                                                                                                                                                               |          4 |         34 |         14 |          6 |         54 |
| apps                                                                                                                                                                                                     |         70 |      2,378 |        304 |        215 |      2,897 |
| apps/tuteria-mobile                                                                                                                                                                                      |         61 |      2,189 |        285 |        200 |      2,674 |
| apps/tuteria-mobile-e2e                                                                                                                                                                                  |          9 |        189 |         19 |         15 |        223 |
| apps/tuteria-mobile-e2e/src                                                                                                                                                                              |          1 |         11 |          0 |          3 |         14 |
| apps/tuteria-mobile/.storybook                                                                                                                                                                           |          4 |         61 |          8 |         11 |         80 |
| apps/tuteria-mobile/android                                                                                                                                                                              |         18 |        456 |        219 |        103 |        778 |
| apps/tuteria-mobile/android/app                                                                                                                                                                          |         13 |        338 |        186 |         61 |        585 |
| apps/tuteria-mobile/android/app/src                                                                                                                                                                      |         12 |        242 |         60 |         34 |        336 |
| apps/tuteria-mobile/android/app/src/androidTest                                                                                                                                                          |          1 |         23 |          6 |          7 |         36 |
| apps/tuteria-mobile/android/app/src/androidTest/java                                                                                                                                                     |          1 |         23 |          6 |          7 |         36 |
| apps/tuteria-mobile/android/app/src/androidTest/java/com                                                                                                                                                 |          1 |         23 |          6 |          7 |         36 |
| apps/tuteria-mobile/android/app/src/androidTest/java/com/tuteriamobile                                                                                                                                   |          1 |         23 |          6 |          7 |         36 |
| apps/tuteria-mobile/android/app/src/debug                                                                                                                                                                |          2 |         70 |          8 |          9 |         87 |
| apps/tuteria-mobile/android/app/src/debug/java                                                                                                                                                           |          1 |         59 |          8 |          6 |         73 |
| apps/tuteria-mobile/android/app/src/debug/java/com                                                                                                                                                       |          1 |         59 |          8 |          6 |         73 |
| apps/tuteria-mobile/android/app/src/debug/java/com/tuteriamobile                                                                                                                                         |          1 |         59 |          8 |          6 |         73 |
| apps/tuteria-mobile/android/app/src/main                                                                                                                                                                 |          9 |        149 |         46 |         18 |        213 |
| apps/tuteria-mobile/android/app/src/main/java                                                                                                                                                            |          2 |         68 |         17 |         13 |         98 |
| apps/tuteria-mobile/android/app/src/main/java/com                                                                                                                                                        |          2 |         68 |         17 |         13 |         98 |
| apps/tuteria-mobile/android/app/src/main/java/com/tuteriamobile                                                                                                                                          |          2 |         68 |         17 |         13 |         98 |
| apps/tuteria-mobile/android/app/src/main/res                                                                                                                                                             |          6 |         37 |         26 |          4 |         67 |
| apps/tuteria-mobile/android/app/src/main/res/drawable                                                                                                                                                    |          2 |         15 |         21 |          1 |         37 |
| apps/tuteria-mobile/android/app/src/main/res/values                                                                                                                                                      |          3 |         15 |          5 |          3 |         23 |
| apps/tuteria-mobile/android/app/src/main/res/xml                                                                                                                                                         |          1 |          7 |          0 |          0 |          7 |
| apps/tuteria-mobile/android/gradle                                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| apps/tuteria-mobile/android/gradle/wrapper                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| apps/tuteria-mobile/ios                                                                                                                                                                                  |          7 |        196 |          1 |         23 |        220 |
| apps/tuteria-mobile/ios/TuteriaMobile                                                                                                                                                                    |          7 |        196 |          1 |         23 |        220 |
| apps/tuteria-mobile/ios/TuteriaMobile/Base.lproj                                                                                                                                                         |          1 |         42 |          0 |          1 |         43 |
| apps/tuteria-mobile/ios/TuteriaMobile/Images.xcassets                                                                                                                                                    |          2 |         44 |          0 |          2 |         46 |
| apps/tuteria-mobile/ios/TuteriaMobile/Images.xcassets/AppIcon.appiconset                                                                                                                                 |          1 |         38 |          0 |          1 |         39 |
| apps/tuteria-mobile/src                                                                                                                                                                                  |         22 |      1,204 |         18 |         57 |      1,279 |
| apps/tuteria-mobile/src/app                                                                                                                                                                              |         21 |      1,201 |         18 |         55 |      1,274 |
| apps/tuteria-mobile/src/app/bootstrap                                                                                                                                                                    |          3 |        230 |          1 |         10 |        241 |
| apps/tuteria-mobile/src/app/icons                                                                                                                                                                        |         13 |         67 |          0 |          0 |         67 |
| packages                                                                                                                                                                                                 |      1,046 |    710,812 |     10,775 |     10,762 |    732,349 |
| packages/design-system                                                                                                                                                                                   |        190 |     27,601 |        112 |      1,554 |     29,267 |
| packages/design-system/.storybook                                                                                                                                                                        |          3 |         36 |          2 |          8 |         46 |
| packages/design-system/src                                                                                                                                                                               |        180 |     27,424 |         91 |      1,538 |     29,053 |
| packages/design-system/src/lib                                                                                                                                                                           |        179 |     27,423 |         91 |      1,537 |     29,051 |
| packages/design-system/src/lib/Marketing                                                                                                                                                                 |         12 |        430 |          0 |         37 |        467 |
| packages/design-system/src/lib/components                                                                                                                                                                |        162 |     26,723 |         85 |      1,485 |     28,293 |
| packages/design-system/src/lib/components/Application                                                                                                                                                    |         62 |      8,105 |         31 |        466 |      8,602 |
